id: 988637678
node_id: R_kgDOOu1p7g
name: GitRepoScanner
full_name: rdhulipala/GitRepoScanner
private: False
owner: {'login': 'rdhulipala', 'id': 18728355, 'node_id': 'MDQ6VXNlcjE4NzI4MzU1', 'avatar_url': 'https://avatars.githubusercontent.com/u/18728355?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rdhulipala', 'html_url': 'https://github.com/rdhulipala', 'followers_url': 'https://api.github.com/users/rdhulipala/followers', 'following_url': 'https://api.github.com/users/rdhulipala/following{/other_user}', 'gists_url': 'https://api.github.com/users/rdhulipala/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rdhulipala/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rdhulipala/subscriptions', 'organizations_url': 'https://api.github.com/users/rdhulipala/orgs', 'repos_url': 'https://api.github.com/users/rdhulipala/repos', 'events_url': 'https://api.github.com/users/rdhulipala/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rdhulipala/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}
html_url: https://github.com/rdhulipala/GitRepoScanner
description: Scans a github api and summarizes the content
fork: False
url: https://api.github.com/repos/rdhulipala/GitRepoScanner
forks_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/forks
keys_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/keys{/key_id}
collaborators_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/collaborators{/collaborator}
teams_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/teams
hooks_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/hooks
issue_events_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/issues/events{/number}
events_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/events
assignees_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/assignees{/user}
branches_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/branches{/branch}
tags_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/tags
blobs_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/git/blobs{/sha}
git_tags_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/git/tags{/sha}
git_refs_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/git/refs{/sha}
trees_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/git/trees{/sha}
statuses_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/statuses/{sha}
languages_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/languages
stargazers_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/stargazers
contributors_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/contributors
subscribers_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/subscribers
subscription_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/subscription
commits_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/commits{/sha}
git_commits_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/git/commits{/sha}
comments_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/comments{/number}
issue_comment_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/issues/comments{/number}
contents_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/contents/{+path}
compare_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/compare/{base}...{head}
merges_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/merges
archive_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/{archive_format}{/ref}
downloads_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/downloads
issues_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/issues{/number}
pulls_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/pulls{/number}
milestones_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/milestones{/number}
notifications_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/notifications{?since,all,participating}
labels_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/labels{/name}
releases_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/releases{/id}
deployments_url: https://api.github.com/repos/rdhulipala/GitRepoScanner/deployments
created_at: 2025-05-22T21:06:51Z
updated_at: 2025-05-22T21:06:55Z
pushed_at: 2025-05-22T21:27:41Z
git_url: git://github.com/rdhulipala/GitRepoScanner.git
ssh_url: git@github.com:rdhulipala/GitRepoScanner.git
clone_url: https://github.com/rdhulipala/GitRepoScanner.git
svn_url: https://github.com/rdhulipala/GitRepoScanner
homepage: None
size: 14
stargazers_count: 0
watchers_count: 0
language: None
has_issues: True
has_projects: True
has_downloads: True
has_wiki: True
has_pages: False
has_discussions: False
forks_count: 0
mirror_url: None
archived: False
disabled: False
open_issues_count: 0
license: None
allow_forking: True
is_template: False
web_commit_signoff_required: False
topics: []
visibility: public
forks: 0
open_issues: 0
watchers: 0
default_branch: mainline
temp_clone_token: None
network_count: 0
subscribers_count: 1
